#Ãû³Æ£ºÆÕÂßÂë
#×÷Õß£ºWang Haiqing (plma756@hotmail.com)
name=ÆÕÂßÂë
key=abcdefghijklmnopqrstuvwxyz
len=3
match=0
wildcard=?
assist=] mb/pinyin.txt
code_e2=p11+p12+p21+p22
code_e3=p11+p21+p31+p32
code_a4=p11+p21+p31+n11
[data]
aaf °¢
aaj ï¹
aajq åH
aal ëç
aao °¡
aaoc ß¹
aaop àÄ
aaqq áZ
aggq óa
agiq –‹
agjq …n
agl °¹
agm °»
agqq ál
agr °º
agrq •n
agsq Œì
aia °¤
aiap Şß
aib °©
aibp °¨
aibq ƒù
aibs °}
aibt °Š
aibu ÙŒ
aieq œÜ
aies œâ
aiet G
aif °¯
aifq ½i
aifs êi
aift ëB
aihq Ÿs
aii °ª
aij ïÍ
aijq æX
aijs èP
aik °§
aimq š±
aims ²}
aimt òI
ain æÈ
ainq ŠÖ
ains Šâ
aint ‹Ü
ainu ø
aio °¦
aioc àÈ
aiod àÉ
aiop °¥
aioq †
aios ‡B
aiot ‡†
aip °­
aipp íÁ
aipq µK
aips ³v
aipt ³}
aipu ´o
aiq °¥
aiqq ™ü
aiqs šG
air ö°
airp êÓ
airq •l
airs •á
airt ì\
airu ìa
ais °«
aisq Ì
aiss Üt
aist ğg
ait °£
aitq ˆì
aits ‰a
aitt ‰¹
aiu °¬
aiup °ª
aiuq Ì@
aius ËB
aivq ´
aivs Ì
aivt ƒv
aiw è¨
aiwq ”±
aiws ”²
aiwt ­a
aixq Û
aixs ‘°
aixt ‘¹
aixu ñL
aiyq …¥
aiys ÕO
aiyt ÖL
aiyu ×c
aiyv ×r
aiyw ÷o
aiz °®
ana °´
anap Şî
anb °²
anbq ¯u
ancq …{
aneq ›¡
anfq ë@
ang °°
angp âÖ
angq ì”
anh ÷ö
ani °¸
anip èñ
anj ï§
anjq ä@
anjs åB
ank âÖ
ankq Ñs
anl °·
anlq ÄW
anmq ±Q
anms ±V
anmt éœ
ann ğÆ
annq ‹F
anns ‹j
annt ùg
annu ù“
anoq †H
anos ††
anot †±
anq °±
anqp áí
anr °µ
anrq ••
anrs ëˆ
ans °¶
ansq Œß
anss Œå
anst ^
ansu ÁO
ant Ûû
antq ˆ
ants ˆİ
anuq ÇI
anus ÈC
anut Ès
anuu È€
anuv É
anv °³
anvq ó
anvs ‚¹
anvt ƒ‡
anwq «q
anxq ñK
any ÚÏ
